trade_id,trade_date,settlement_date,metal,symbol,desk,book,trader,counterparty,buy_sell,trade_type,quantity,unit,trade_price,spot_at_trade,currency,notional_usd,status
TRD-000001,2024-07-16,2024-07-18,Silver,XAG,Precious Metals,PM-PROP-01,M. Patel,Goldman Sachs,Buy,Forward,37800,troy oz,27.8288,27.7112,USD,1051928.64,Confirmed
TRD-000002,2024-06-05,2024-06-07,Gold,XAU,Precious Metals,PM-PROP-01,P. O'Brien,Citibank NA,Buy,Forward,1400,troy oz,2358.099,2351.2585,USD,3301338.6,Confirmed
TRD-000003,2024-04-24,2024-07-23,Copper,HG,Base Metals,BM-PROP-01,M. Patel,HSBC Metals,Buy,Spot,1800,lbs,4.1317,4.1179,USD,7437.06,Confirmed
TRD-000004,2024-07-09,2024-07-11,Aluminium,AL,Base Metals,BM-HEDGE-01,A. Dubois,Morgan Stanley,Buy,Swap,3450,MT,2507.9127,2506.2843,USD,8652298.81,Pending
TRD-000005,2024-05-17,2024-08-15,Aluminium,AL,Base Metals,BM-CLIENT-01,L. Chen,HSBC Metals,Buy,Forward,4250,MT,2356.0212,2344.541,USD,10013090.1,Confirmed
TRD-000006,2024-09-18,2024-09-20,Nickel,NI,Base Metals,BM-CLIENT-01,M. Patel,Goldman Sachs,Sell,Forward,1350,MT,17320.9186,17272.8167,USD,23383240.11,Pending
TRD-000007,2024-11-27,2024-12-02,Palladium,XPD,Precious Metals,PM-PROP-01,J. Kowalski,Citibank NA,Buy,Forward,47400,troy oz,1029.8453,1025.8445,USD,48814667.22,Settled
TRD-000008,2024-07-11,2024-07-13,Aluminium,AL,Base Metals,BM-HEDGE-01,T. Vasquez,Standard Chartered,Sell,Spot,3650,MT,2382.7468,2379.1908,USD,8697025.82,Confirmed
TRD-000009,2024-07-08,2024-10-06,Palladium,XPD,Precious Metals,PM-CLIENT-01,S. Okonkwo,Barclays Metals,Sell,Spot,46000,troy oz,1064.1561,1058.8815,USD,48951180.6,Confirmed
TRD-000010,2024-04-19,2024-07-18,Gold,XAU,Precious Metals,PM-PROP-01,T. Vasquez,Barclays Metals,Sell,Forward,34900,troy oz,2271.6698,2270.0958,USD,79281276.02,Confirmed
TRD-000011,2024-03-22,2024-06-20,Gold,XAU,Precious Metals,PM-CLIENT-01,A. Dubois,Deutsche Bank,Sell,Forward,38500,troy oz,2441.3557,2440.4253,USD,93992194.45,Confirmed
TRD-000012,2024-07-08,2024-08-07,Gold,XAU,Precious Metals,PM-CLIENT-01,L. Chen,Standard Chartered,Buy,Option,26000,troy oz,2411.776,2411.5611,USD,62706176.0,Confirmed
TRD-000013,2024-01-02,2024-02-01,Platinum,XPT,Precious Metals,PM-CLIENT-01,A. Dubois,Citibank NA,Buy,Swap,1000,troy oz,966.7638,962.7673,USD,966763.8,Confirmed
TRD-000014,2024-12-13,2024-12-15,Silver,XAG,Precious Metals,PM-PROP-01,S. Okonkwo,JPMorgan Commodities,Buy,Spot,27300,troy oz,29.9019,29.8623,USD,816321.87,Confirmed
TRD-000015,2024-05-23,2024-08-21,Zinc,ZN,Base Metals,BM-PROP-01,M. Patel,Citibank NA,Sell,Spot,4300,MT,2751.7395,2747.2806,USD,11832479.85,Confirmed
TRD-000016,2024-06-13,2024-07-13,Aluminium,AL,Base Metals,BM-PROP-01,R. Nakamura,HSBC Metals,Buy,Spot,475,MT,2391.7839,2381.4533,USD,1136097.35,Confirmed
TRD-000017,2024-12-13,2024-12-15,Copper,HG,Base Metals,BM-CLIENT-01,P. O'Brien,Citibank NA,Sell,Spot,4650,lbs,4.1718,4.1663,USD,19398.87,Confirmed
TRD-000018,2024-10-30,2024-11-04,Zinc,ZN,Base Metals,BM-HEDGE-01,M. Patel,Scotiabank,Buy,Forward,4675,MT,2804.4114,2790.7669,USD,13110623.29,Confirmed
TRD-000019,2024-06-27,2024-06-29,Aluminium,AL,Base Metals,BM-PROP-01,L. Chen,HSBC Metals,Buy,Spot,2875,MT,2373.9821,2374.1012,USD,6825198.54,Confirmed
TRD-000020,2024-01-11,2024-01-13,Silver,XAG,Precious Metals,PM-PROP-01,L. Chen,Deutsche Bank,Buy,Spot,43500,troy oz,29.7567,29.7151,USD,1294416.45,Settled
TRD-000021,2024-01-03,2024-01-08,Platinum,XPT,Precious Metals,PM-HEDGE-01,T. Vasquez,Standard Chartered,Sell,Spot,40200,troy oz,959.7423,956.9899,USD,38581640.46,Confirmed
TRD-000022,2024-02-14,2024-05-14,Palladium,XPD,Precious Metals,PM-PROP-01,S. Okonkwo,Scotiabank,Sell,Forward,2600,troy oz,1034.5183,1030.4285,USD,2689747.58,Cancelled
TRD-000023,2024-02-20,2024-03-21,Silver,XAG,Precious Metals,PM-PROP-01,L. Chen,Goldman Sachs,Buy,Spot,44200,troy oz,27.3939,27.2687,USD,1210810.38,Confirmed
TRD-000024,2024-08-14,2024-08-16,Silver,XAG,Precious Metals,PM-HEDGE-01,A. Dubois,TD Securities,Sell,Spot,36700,troy oz,27.6784,27.6571,USD,1015797.28,Confirmed
TRD-000025,2024-11-25,2024-12-25,Silver,XAG,Precious Metals,PM-PROP-01,S. Okonkwo,UBS AG,Buy,Forward,5200,troy oz,29.9667,29.9206,USD,155826.84,Settled
TRD-000026,2024-07-23,2024-07-25,Palladium,XPD,Precious Metals,PM-HEDGE-01,J. Kowalski,Morgan Stanley,Sell,Forward,27900,troy oz,1048.6337,1043.5094,USD,29256880.23,Settled
TRD-000027,2024-03-15,2024-03-17,Copper,HG,Base Metals,BM-CLIENT-01,R. Nakamura,Citibank NA,Buy,Spot,700,lbs,4.0614,4.0523,USD,2842.98,Pending
TRD-000028,2024-12-17,2024-12-19,Copper,HG,Base Metals,BM-CLIENT-01,J. Kowalski,Scotiabank,Buy,Forward,350,lbs,4.3346,4.3182,USD,1517.11,Confirmed
TRD-000029,2024-07-08,2024-07-10,Platinum,XPT,Precious Metals,PM-CLIENT-01,S. Okonkwo,Barclays Metals,Sell,Forward,28300,troy oz,1002.4193,1003.6406,USD,28368466.19,Confirmed
TRD-000030,2024-04-16,2024-04-21,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,UBS AG,Sell,Option,1975,MT,2367.1516,2358.7242,USD,4675124.41,Confirmed
TRD-000031,2024-03-14,2024-03-16,Palladium,XPD,Precious Metals,PM-CLIENT-01,L. Chen,Standard Chartered,Sell,Swap,45300,troy oz,1082.9163,1079.4122,USD,49056108.39,Cancelled
TRD-000032,2024-01-18,2024-01-20,Platinum,XPT,Precious Metals,PM-HEDGE-01,L. Chen,JPMorgan Commodities,Sell,Option,17100,troy oz,1007.2446,1003.1833,USD,17223882.66,Confirmed
TRD-000033,2024-01-29,2024-02-03,Silver,XAG,Precious Metals,PM-HEDGE-01,L. Chen,Citibank NA,Sell,Spot,41900,troy oz,27.8126,27.7089,USD,1165347.94,Confirmed
TRD-000034,2024-08-23,2024-08-25,Palladium,XPD,Precious Metals,PM-HEDGE-01,R. Nakamura,Scotiabank,Sell,Spot,49600,troy oz,1089.9611,1088.2571,USD,54062070.56,Confirmed
TRD-000035,2024-07-09,2024-07-11,Copper,HG,Base Metals,BM-PROP-01,M. Patel,Deutsche Bank,Sell,Forward,2800,lbs,3.9883,3.9875,USD,11167.24,Settled
TRD-000036,2024-02-01,2024-05-01,Palladium,XPD,Precious Metals,PM-HEDGE-01,R. Nakamura,Goldman Sachs,Buy,Spot,26700,troy oz,1041.7104,1043.286,USD,27813667.68,Confirmed
TRD-000037,2024-08-02,2024-09-01,Silver,XAG,Precious Metals,PM-CLIENT-01,S. Okonkwo,Citibank NA,Sell,Spot,21000,troy oz,27.9584,27.9565,USD,587126.4,Confirmed
TRD-000038,2024-05-06,2024-06-05,Zinc,ZN,Base Metals,BM-CLIENT-01,R. Nakamura,TD Securities,Buy,Spot,2600,MT,2817.8589,2819.3495,USD,7326433.14,Confirmed
TRD-000039,2024-12-05,2025-03-05,Palladium,XPD,Precious Metals,PM-CLIENT-01,R. Nakamura,HSBC Metals,Sell,Forward,4400,troy oz,1017.7854,1015.3176,USD,4478255.76,Settled
TRD-000040,2024-08-09,2024-08-11,Palladium,XPD,Precious Metals,PM-CLIENT-01,M. Patel,TD Securities,Buy,Spot,7600,troy oz,1087.4784,1082.1891,USD,8264835.84,Confirmed
TRD-000041,2024-10-02,2024-10-07,Palladium,XPD,Precious Metals,PM-CLIENT-01,M. Patel,Deutsche Bank,Buy,Option,7600,troy oz,1043.6454,1039.4636,USD,7931705.04,Confirmed
TRD-000042,2024-06-27,2024-06-29,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,Barclays Metals,Sell,Swap,2975,MT,17497.6848,17423.8082,USD,52055612.28,Confirmed
TRD-000043,2024-12-06,2024-12-11,Platinum,XPT,Precious Metals,PM-CLIENT-01,L. Chen,JPMorgan Commodities,Sell,Forward,12700,troy oz,957.978,956.4008,USD,12166320.6,Confirmed
TRD-000044,2024-07-15,2024-07-17,Copper,HG,Base Metals,BM-PROP-01,S. Okonkwo,BNP Paribas,Buy,Spot,3475,lbs,4.0736,4.0752,USD,14155.76,Confirmed
TRD-000045,2024-08-26,2024-09-25,Zinc,ZN,Base Metals,BM-HEDGE-01,J. Kowalski,Goldman Sachs,Buy,Option,400,MT,2792.4856,2790.4588,USD,1116994.24,Confirmed
TRD-000046,2024-08-01,2024-08-06,Gold,XAU,Precious Metals,PM-HEDGE-01,L. Chen,TD Securities,Sell,Forward,48900,troy oz,2440.706,2433.0603,USD,119350523.4,Confirmed
TRD-000047,2024-01-22,2024-01-27,Zinc,ZN,Base Metals,BM-HEDGE-01,S. Okonkwo,Goldman Sachs,Sell,Forward,4350,MT,2764.812,2754.1163,USD,12026932.2,Confirmed
TRD-000048,2024-01-19,2024-01-21,Zinc,ZN,Base Metals,BM-CLIENT-01,R. Nakamura,Citibank NA,Sell,Spot,875,MT,2839.4618,2839.9699,USD,2484529.08,Confirmed
TRD-000049,2024-07-18,2024-07-23,Aluminium,AL,Base Metals,BM-HEDGE-01,R. Nakamura,Citibank NA,Sell,Spot,525,MT,2393.5497,2389.3065,USD,1256613.59,Pending
TRD-000050,2024-06-26,2024-06-28,Gold,XAU,Precious Metals,PM-PROP-01,M. Patel,Goldman Sachs,Buy,Spot,31900,troy oz,2432.9137,2429.7188,USD,77609947.03,Settled
TRD-000051,2024-07-03,2024-07-05,Nickel,NI,Base Metals,BM-CLIENT-01,A. Dubois,HSBC Metals,Buy,Forward,3900,MT,16904.1886,16918.631,USD,65926335.54,Confirmed
TRD-000052,2024-09-26,2024-10-01,Copper,HG,Base Metals,BM-CLIENT-01,L. Chen,HSBC Metals,Buy,Forward,1275,lbs,4.3497,4.3332,USD,5545.87,Pending
TRD-000053,2024-03-27,2024-04-26,Copper,HG,Base Metals,BM-CLIENT-01,R. Nakamura,Scotiabank,Sell,Forward,2225,lbs,4.2608,4.2673,USD,9480.28,Settled
TRD-000054,2024-11-06,2024-11-08,Nickel,NI,Base Metals,BM-PROP-01,A. Dubois,Goldman Sachs,Buy,Spot,2950,MT,17792.9081,17737.2739,USD,52489078.9,Settled
TRD-000055,2024-11-08,2025-02-06,Nickel,NI,Base Metals,BM-HEDGE-01,T. Vasquez,Citibank NA,Buy,Option,2075,MT,17637.2213,17661.8306,USD,36597234.2,Settled
TRD-000056,2024-01-22,2024-01-27,Zinc,ZN,Base Metals,BM-HEDGE-01,R. Nakamura,JPMorgan Commodities,Sell,Spot,1175,MT,2908.6566,2898.2668,USD,3417671.5,Settled
TRD-000057,2024-01-09,2024-02-08,Copper,HG,Base Metals,BM-CLIENT-01,L. Chen,BNP Paribas,Buy,Forward,550,lbs,4.3421,4.3359,USD,2388.16,Confirmed
TRD-000058,2024-01-12,2024-01-14,Nickel,NI,Base Metals,BM-HEDGE-01,T. Vasquez,Barclays Metals,Buy,Spot,2600,MT,17175.4072,17139.9123,USD,44656058.72,Confirmed
TRD-000059,2024-08-26,2024-08-28,Zinc,ZN,Base Metals,BM-CLIENT-01,L. Chen,UBS AG,Sell,Spot,1750,MT,2853.4986,2856.7994,USD,4993622.55,Confirmed
TRD-000060,2024-06-04,2024-09-02,Platinum,XPT,Precious Metals,PM-PROP-01,A. Dubois,Citibank NA,Sell,Swap,37100,troy oz,982.1974,978.4515,USD,36439523.54,Confirmed
TRD-000061,2024-04-01,2024-04-03,Copper,HG,Base Metals,BM-PROP-01,T. Vasquez,HSBC Metals,Sell,Forward,350,lbs,3.957,3.9614,USD,1384.95,Settled
TRD-000062,2024-12-10,2024-12-15,Copper,HG,Base Metals,BM-HEDGE-01,M. Patel,Deutsche Bank,Sell,Swap,350,lbs,4.0894,4.0839,USD,1431.29,Confirmed
TRD-000063,2024-04-17,2024-05-17,Gold,XAU,Precious Metals,PM-PROP-01,L. Chen,Barclays Metals,Buy,Spot,4400,troy oz,2463.7733,2455.5445,USD,10840602.52,Confirmed
TRD-000064,2024-11-04,2024-11-06,Nickel,NI,Base Metals,BM-HEDGE-01,L. Chen,JPMorgan Commodities,Buy,Swap,400,MT,17610.4901,17620.1016,USD,7044196.04,Pending
TRD-000065,2024-05-03,2024-06-02,Platinum,XPT,Precious Metals,PM-PROP-01,A. Dubois,Scotiabank,Sell,Spot,200,troy oz,940.3801,938.3564,USD,188076.02,Confirmed
TRD-000066,2024-11-21,2024-11-23,Copper,HG,Base Metals,BM-CLIENT-01,S. Okonkwo,JPMorgan Commodities,Buy,Spot,1700,lbs,4.2355,4.2278,USD,7200.35,Settled
TRD-000067,2024-04-29,2024-05-01,Silver,XAG,Precious Metals,PM-PROP-01,A. Dubois,BNP Paribas,Sell,Spot,42300,troy oz,28.8078,28.7709,USD,1218569.94,Confirmed
TRD-000068,2024-12-19,2024-12-24,Copper,HG,Base Metals,BM-CLIENT-01,J. Kowalski,HSBC Metals,Sell,Forward,275,lbs,3.9848,3.9759,USD,1095.82,Confirmed
TRD-000069,2024-07-11,2024-08-10,Gold,XAU,Precious Metals,PM-CLIENT-01,A. Dubois,Standard Chartered,Buy,Spot,38800,troy oz,2247.6951,2241.9544,USD,87210569.88,Cancelled
TRD-000070,2024-12-18,2024-12-20,Zinc,ZN,Base Metals,BM-CLIENT-01,S. Okonkwo,UBS AG,Sell,Spot,2625,MT,2788.0637,2791.6029,USD,7318667.21,Confirmed
TRD-000071,2024-10-15,2024-11-14,Nickel,NI,Base Metals,BM-HEDGE-01,P. O'Brien,Barclays Metals,Sell,Spot,575,MT,16669.384,16689.22,USD,9584895.8,Settled
TRD-000072,2024-11-27,2024-12-02,Gold,XAU,Precious Metals,PM-CLIENT-01,T. Vasquez,Scotiabank,Sell,Forward,26600,troy oz,2248.5822,2245.238,USD,59812286.52,Confirmed
TRD-000073,2024-11-11,2025-02-09,Platinum,XPT,Precious Metals,PM-HEDGE-01,J. Kowalski,Barclays Metals,Buy,Forward,1500,troy oz,978.6733,978.5018,USD,1468009.95,Confirmed
TRD-000074,2024-11-27,2024-11-29,Palladium,XPD,Precious Metals,PM-PROP-01,A. Dubois,Deutsche Bank,Sell,Swap,7900,troy oz,1065.5553,1065.5095,USD,8417886.87,Settled
TRD-000075,2024-11-22,2024-12-22,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,UBS AG,Buy,Option,1225,MT,16877.0049,16878.1234,USD,20674331.0,Settled
TRD-000076,2024-07-22,2024-10-20,Copper,HG,Base Metals,BM-PROP-01,T. Vasquez,UBS AG,Sell,Option,3775,lbs,4.071,4.0664,USD,15368.02,Confirmed
TRD-000077,2024-08-19,2024-08-21,Zinc,ZN,Base Metals,BM-HEDGE-01,J. Kowalski,UBS AG,Sell,Spot,1550,MT,2944.6791,2934.6169,USD,4564252.6,Pending
TRD-000078,2024-04-18,2024-04-23,Zinc,ZN,Base Metals,BM-HEDGE-01,T. Vasquez,HSBC Metals,Sell,Option,825,MT,2942.2211,2930.1508,USD,2427332.41,Confirmed
TRD-000079,2024-04-12,2024-04-17,Nickel,NI,Base Metals,BM-PROP-01,R. Nakamura,Goldman Sachs,Buy,Spot,1000,MT,18235.9659,18149.1327,USD,18235965.9,Pending
TRD-000080,2024-09-30,2024-10-02,Silver,XAG,Precious Metals,PM-HEDGE-01,M. Patel,Citibank NA,Sell,Option,45500,troy oz,28.8109,28.8614,USD,1310895.95,Pending
TRD-000081,2024-03-06,2024-03-11,Copper,HG,Base Metals,BM-PROP-01,J. Kowalski,Scotiabank,Buy,Spot,4875,lbs,4.3609,4.3485,USD,21259.39,Confirmed
TRD-000082,2024-09-13,2024-09-15,Gold,XAU,Precious Metals,PM-HEDGE-01,S. Okonkwo,Standard Chartered,Sell,Forward,12600,troy oz,2341.9906,2333.7114,USD,29509081.56,Confirmed
TRD-000083,2024-06-21,2024-06-26,Zinc,ZN,Base Metals,BM-CLIENT-01,A. Dubois,Morgan Stanley,Buy,Spot,925,MT,2914.9444,2915.5921,USD,2696323.57,Confirmed
TRD-000084,2024-04-23,2024-04-25,Nickel,NI,Base Metals,BM-HEDGE-01,A. Dubois,TD Securities,Sell,Forward,2225,MT,17414.906,17398.0271,USD,38748165.85,Settled
TRD-000085,2024-12-12,2024-12-14,Palladium,XPD,Precious Metals,PM-HEDGE-01,A. Dubois,Scotiabank,Sell,Forward,29300,troy oz,1027.4663,1022.4066,USD,30104762.59,Cancelled
TRD-000086,2024-01-08,2024-02-07,Zinc,ZN,Base Metals,BM-HEDGE-01,A. Dubois,Citibank NA,Buy,Swap,5000,MT,2911.553,2902.2189,USD,14557765.0,Pending
TRD-000087,2024-05-16,2024-06-15,Aluminium,AL,Base Metals,BM-PROP-01,J. Kowalski,JPMorgan Commodities,Buy,Forward,4850,MT,2399.2328,2388.9036,USD,11636279.08,Settled
TRD-000088,2024-09-18,2024-12-17,Gold,XAU,Precious Metals,PM-CLIENT-01,L. Chen,Standard Chartered,Sell,Spot,46600,troy oz,2265.4381,2263.3818,USD,105569415.46,Settled
TRD-000089,2024-12-25,2024-12-27,Aluminium,AL,Base Metals,BM-CLIENT-01,R. Nakamura,HSBC Metals,Sell,Swap,1650,MT,2531.1328,2530.9658,USD,4176369.12,Confirmed
TRD-000090,2024-06-11,2024-09-09,Silver,XAG,Precious Metals,PM-PROP-01,A. Dubois,Barclays Metals,Sell,Spot,20400,troy oz,29.1612,29.139,USD,594888.48,Confirmed
TRD-000091,2024-07-08,2024-08-07,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,Goldman Sachs,Sell,Spot,4100,MT,2419.9718,2420.8512,USD,9921884.38,Settled
TRD-000092,2024-06-07,2024-09-05,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,Scotiabank,Sell,Forward,2975,MT,2340.2158,2342.9882,USD,6962142.0,Confirmed
TRD-000093,2024-03-11,2024-03-13,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,Goldman Sachs,Sell,Spot,875,MT,18226.6637,18177.7038,USD,15948330.74,Pending
TRD-000094,2024-03-12,2024-03-17,Platinum,XPT,Precious Metals,PM-HEDGE-01,T. Vasquez,TD Securities,Sell,Spot,48100,troy oz,991.9225,991.3339,USD,47711472.25,Cancelled
TRD-000095,2024-09-20,2024-10-20,Aluminium,AL,Base Metals,BM-PROP-01,M. Patel,TD Securities,Sell,Spot,4150,MT,2548.2402,2548.4156,USD,10575196.83,Confirmed
TRD-000096,2024-01-16,2024-01-18,Palladium,XPD,Precious Metals,PM-CLIENT-01,L. Chen,Goldman Sachs,Buy,Forward,12500,troy oz,1079.5047,1080.1134,USD,13493808.75,Confirmed
TRD-000097,2024-04-16,2024-05-16,Palladium,XPD,Precious Metals,PM-HEDGE-01,S. Okonkwo,HSBC Metals,Buy,Swap,44000,troy oz,999.5753,997.7977,USD,43981313.2,Pending
TRD-000098,2024-01-11,2024-01-13,Gold,XAU,Precious Metals,PM-PROP-01,S. Okonkwo,BNP Paribas,Sell,Spot,12200,troy oz,2417.802,2418.1464,USD,29497184.4,Confirmed
TRD-000099,2024-02-15,2024-02-20,Silver,XAG,Precious Metals,PM-CLIENT-01,J. Kowalski,BNP Paribas,Buy,Spot,18600,troy oz,28.3399,28.3526,USD,527122.14,Settled
